dataset,activity,featureset,t-statistic,p-value
toxcast,CEETOX_H295R_11DCORT_dn,structural,-1.4244264417549912,0.15675653350896182
toxcast,CEETOX_H295R_11DCORT_dn,image,0.4989506477617596,0.6186705709828102
toxcast,ATG_LXRa_TRANS_up,structural,6.118549266966682,1.431712483989989e-07
toxcast,ATG_LXRa_TRANS_up,image,-9.919333000823885,2.109898423025654e-13
toxcast,ATG_TA_CIS_up,structural,7.816830924224947,1.6178818456951784e-12
toxcast,ATG_TA_CIS_up,image,-7.316418362208883,2.340953669035406e-11
toxcast,NVS_NR_hPPARa,structural,1.2407351380462979,0.22158972827648557
toxcast,NVS_NR_hPPARa,image,-4.918887118189993,1.3847165125734814e-05
toxcast,NVS_NR_bER,structural,-0.2806090659357939,0.7796141015473249
toxcast,NVS_NR_bER,image,-5.576458558221466,2.2551009698458976e-07
toxcast,BSK_CASM3C_LDLR_down,structural,4.786655757913079,1.040068523245516e-05
toxcast,BSK_CASM3C_LDLR_down,image,-4.30188693103417,5.908991833700066e-05
toxcast,ATG_VDRE_CIS_up,structural,2.395201920201752,0.017038122869107858
toxcast,ATG_VDRE_CIS_up,image,1.6353126197823895,0.1027152928198041
toxcast,ATG_GLI_CIS_up,structural,7.654987127401824,7.883402426701536e-11
toxcast,ATG_GLI_CIS_up,image,-4.091063318851189,0.00011324782721069124
toxcast,TOX21_ERa_BLA_Antagonist_ch2,structural,6.207611154638503,4.245840425113694e-09
toxcast,TOX21_ERa_BLA_Antagonist_ch2,image,-50.221204782240186,1.720372718369763e-101
toxcast,BSK_3C_VCAM1_down,structural,3.203579395149912,0.0016667191060982494
toxcast,BSK_3C_VCAM1_down,image,4.359237056317796,2.4491539826649487e-05
toxcast,BSK_CASM3C_Thrombomodulin_up,structural,4.4337522104182465,1.8747454650900856e-05
toxcast,BSK_CASM3C_Thrombomodulin_up,image,0.8436127584406449,0.40034576936715605
toxcast,BSK_3C_SRB_down,structural,2.477791065683204,0.01397238369943202
toxcast,BSK_3C_SRB_down,image,7.550965407896457,1.1402831543973035e-12
toxcast,ATG_ISRE_CIS_dn,structural,6.238703388737181,2.150091607394351e-09
toxcast,ATG_ISRE_CIS_dn,image,5.029818299632823,1.0000391115169013e-06
toxcast,TOX21_p53_BLA_p3_ch2,structural,7.810263821919135,3.2317198189968316e-14
toxcast,TOX21_p53_BLA_p3_ch2,image,-45.93040854374334,4.509417852664721e-184
toxcast,BSK_hDFCGF_MIG_down,structural,3.11933652819059,0.0022196256487786625
toxcast,BSK_hDFCGF_MIG_down,image,-0.11876588177570312,0.905638698008494
toxcast,OT_ER_ERaERb_0480,structural,-0.3318852804295203,0.7404794082641184
toxcast,OT_ER_ERaERb_0480,image,-10.355647480479151,5.982077145700367e-19
toxcast,ATG_NF_kB_CIS_up,structural,3.1065181422087553,0.0027339523367863497
toxcast,ATG_NF_kB_CIS_up,image,-7.346231224472314,2.9082016009430565e-10
toxcast,ATG_GRE_CIS_dn,structural,6.514041462341959,7.120500648754998e-09
toxcast,ATG_GRE_CIS_dn,image,2.29528816308204,0.0244763945661826
toxcast,BSK_LPS_VCAM1_down,structural,2.1459672367965212,0.03301199319436181
toxcast,BSK_LPS_VCAM1_down,image,6.389945473059759,1.0368677969191986e-09
toxcast,ATG_Myb_CIS_dn,structural,6.236113909440675,2.701528315362117e-07
toxcast,ATG_Myb_CIS_dn,image,-3.553132922366701,0.0010363766345105865
toxcast,BSK_CASM3C_MIG_down,structural,4.60439116443455,1.9382021434948463e-05
toxcast,BSK_CASM3C_MIG_down,image,-0.8536375393635126,0.3963934841313721
toxcast,OT_NURR1_NURR1RXRa_1440,structural,6.355123857030568,1.8564298306951306e-07
toxcast,OT_NURR1_NURR1RXRa_1440,image,-4.494324306314197,6.352619935232999e-05
toxcast,NVS_NR_mERa,structural,-0.42294955344970175,0.673041792610993
toxcast,NVS_NR_mERa,image,0.6933490017625783,0.48934678293056577
toxcast,ATG_PBREM_CIS_up,structural,6.806950864960242,1.2402064184155575e-10
toxcast,ATG_PBREM_CIS_up,image,-6.4500386224339525,8.863527803897164e-10
toxcast,CEETOX_H295R_OHPROG_up,structural,1.8590789197561384,0.06792181552494289
toxcast,CEETOX_H295R_OHPROG_up,image,-1.7296485280105969,0.08883486684837684
toxcast,TOX21_p53_BLA_p1_ch2,structural,6.416249473766432,3.9719506560531394e-10
toxcast,TOX21_p53_BLA_p1_ch2,image,-46.990936822559206,1.6999115741317932e-164
toxcast,ATG_ERE_CIS_up,structural,-0.40066331197055716,0.6888607491962603
toxcast,ATG_ERE_CIS_up,image,-16.267782687297775,5.184294982459584e-47
toxcast,APR_HepG2_MicrotubuleCSK_72h_dn,structural,6.019035503899328,3.72925750691093e-07
toxcast,APR_HepG2_MicrotubuleCSK_72h_dn,image,-1.047762314933889,0.3007404596149775
toxcast,TOX21_p53_BLA_p4_ch1,structural,7.293409667530616,1.6214951852045693e-12
toxcast,TOX21_p53_BLA_p4_ch1,image,-0.023096469103182644,0.9815847820579959
toxcast,ATG_PPRE_CIS_up,structural,2.1142333374442326,0.03537298162719075
toxcast,ATG_PPRE_CIS_up,image,-10.219154959518274,4.618203621000381e-21
toxcast,OT_AR_ARSRC1_0480,structural,1.349680540249037,0.18074466471678968
toxcast,OT_AR_ARSRC1_0480,image,-0.8682242564761009,0.38774535023142753
toxcast,TOX21_PPARd_BLA_Agonist_viability,structural,5.119612955282767,4.5086620408217316e-07
toxcast,TOX21_PPARd_BLA_Agonist_viability,image,0.009254883428445345,0.9926197891141841
toxcast,TOX21_p53_BLA_p2_ch2,structural,8.380476952421306,3.995485309403378e-16
toxcast,TOX21_p53_BLA_p2_ch2,image,-48.645146380874664,7.397895258718392e-207
toxcast,Tanguay_ZF_120hpf_TR_up,structural,4.948592253719456,8.24216910189345e-06
toxcast,Tanguay_ZF_120hpf_TR_up,image,1.7734692174216005,0.08200710010584078
toxcast,BSK_BE3C_uPA_down,structural,4.000732326004839,0.00011059249231771992
toxcast,BSK_BE3C_uPA_down,image,2.25493706246442,0.025981321859055103
toxcast,ATG_GAL4_TRANS_dn,structural,5.932926849793659,4.960052570968906e-07
toxcast,ATG_GAL4_TRANS_dn,image,0.5412584963967313,0.5911890501161905
toxcast,Tanguay_ZF_120hpf_PE_up,structural,4.474085354065124,2.8092097240276942e-05
toxcast,Tanguay_ZF_120hpf_PE_up,image,-0.45257223117944423,0.6522175362330614
toxcast,BSK_CASM3C_TissueFactor_down,structural,5.067167494584064,2.0130776040305126e-06
toxcast,BSK_CASM3C_TissueFactor_down,image,-1.436261782696307,0.15424763963505714
toxcast,ATG_TGFb_CIS_up,structural,8.167458607888195,5.299773434364558e-11
toxcast,ATG_TGFb_CIS_up,image,-5.746520133395949,4.333404589852682e-07
toxcast,TOX21_p53_BLA_p5_ch2,structural,8.698772990176051,4.8135667731628447e-17
toxcast,TOX21_p53_BLA_p5_ch2,image,-41.89043746795942,5.691243744968285e-166
toxcast,BSK_BE3C_MMP1_up,structural,5.057544284418201,3.2708349511186608e-06
toxcast,BSK_BE3C_MMP1_up,image,-5.656518187055633,3.1277608574153543e-07
toxcast,BSK_4H_VCAM1_down,structural,1.7132922636310992,0.08810697295711084
toxcast,BSK_4H_VCAM1_down,image,6.023774561617231,7.3454189446052556e-09
toxcast,APR_HepG2_p53Act_72h_up,structural,5.301773523732087,4.971883463683204e-07
toxcast,APR_HepG2_p53Act_72h_up,image,-4.3229118196922345,3.097664187924848e-05
toxcast,APR_HepG2_CellCycleArrest_72h_dn,structural,4.515712152500945,1.2799710452078851e-05
toxcast,APR_HepG2_CellCycleArrest_72h_dn,image,4.015800372584087,9.38836619237674e-05
toxcast,TOX21_AhR_LUC_Agonist,structural,4.081412768186605,5.23233840877307e-05
toxcast,TOX21_AhR_LUC_Agonist,image,-62.607088599247206,8.74810056431834e-235
toxcast,BSK_KF3CT_ICAM1_down,structural,3.7210054478294783,0.00032499396972920995
toxcast,BSK_KF3CT_ICAM1_down,image,-0.84754928350402,0.3986734136145983
toxcast,OT_ER_ERaERa_0480,structural,-0.17130477699231536,0.8643446884050818
toxcast,OT_ER_ERaERa_0480,image,-9.867921182312022,2.8581982270423975e-16
toxcast,ATG_HIF1a_CIS_dn,structural,8.819655684540257,5.0955317161489214e-14
toxcast,ATG_HIF1a_CIS_dn,image,-6.315576502035041,8.362054988871473e-09
toxcast,APR_HepG2_OxidativeStress_72h_up,structural,4.7423093929754225,4.777995348433594e-06
toxcast,APR_HepG2_OxidativeStress_72h_up,image,3.2281586024069013,0.0015226093508342031
toxcast,CEETOX_H295R_PROG_up,structural,1.1737718878006393,0.2447047110420451
toxcast,CEETOX_H295R_PROG_up,image,0.2542265008379922,0.8001109709411348
toxcast,TOX21_ESRE_BLA_ratio,structural,5.261350774323247,3.9913266443879576e-07
toxcast,TOX21_ESRE_BLA_ratio,image,-79.0319745255675,8.104802331592595e-143
toxcast,CEETOX_H295R_DOC_dn,structural,3.4078732883312512,0.001075237738691366
toxcast,CEETOX_H295R_DOC_dn,image,-4.630597706809301,1.577187104375534e-05
toxcast,BSK_BE3C_MMP1_down,structural,4.767363292169407,7.985120113412486e-06
toxcast,BSK_BE3C_MMP1_down,image,0.49797111774692027,0.6198373146356786
toxcast,TOX21_FXR_BLA_Antagonist_ch1,structural,10.079404688799253,7.368678811790026e-20
toxcast,TOX21_FXR_BLA_Antagonist_ch1,image,-28.28469640172307,6.762957045630983e-75
toxcast,BSK_LPS_TissueFactor_down,structural,4.552311137855958,1.5256487762835907e-05
toxcast,BSK_LPS_TissueFactor_down,image,3.0995886332662135,0.002529794867789424
toxcast,CEETOX_H295R_CORTISOL_dn,structural,-0.6353809991418486,0.526993250334393
toxcast,CEETOX_H295R_CORTISOL_dn,image,-2.192294440129141,0.031264470367859794
toxcast,TOX21_ERa_BLA_Antagonist_ratio,structural,5.603520667061782,2.9457579189307095e-08
toxcast,TOX21_ERa_BLA_Antagonist_ratio,image,-63.390038801743216,2.4495609969242807e-304
toxcast,APR_HepG2_MitoMass_72h_up,structural,6.491469843903468,5.291698069629431e-08
toxcast,APR_HepG2_MitoMass_72h_up,image,-3.979220239863727,0.0002431793857978572
toxcast,TOX21_p53_BLA_p3_ch1,structural,7.8987426215581635,2.1434639369155817e-14
toxcast,TOX21_p53_BLA_p3_ch1,image,-51.57568392154767,5.942414959413191e-192
toxcast,ATG_Pax6_CIS_up,structural,7.0869303675072715,1.7298216272472695e-11
toxcast,ATG_Pax6_CIS_up,image,-1.443751354849178,0.1501937002559938
toxcast,TOX21_MMP_ratio_down,structural,3.068453619212204,0.0022989259133055643
toxcast,TOX21_MMP_ratio_down,image,-10.346117077583731,2.234602986189005e-22
toxcast,Tanguay_ZF_120hpf_SNOU_up,structural,4.029756118243803,0.00014696189466747393
toxcast,Tanguay_ZF_120hpf_SNOU_up,image,-5.013232208337176,4.271104161020111e-06
toxcast,CEETOX_H295R_OHPREG_up,structural,-1.833938788157396,0.07261789911366634
toxcast,CEETOX_H295R_OHPREG_up,image,-5.03359899582926,6.618170237935799e-06
toxcast,TOX21_HSE_BLA_agonist_ch2,structural,5.326730118313534,2.7551574277935256e-07
toxcast,TOX21_HSE_BLA_agonist_ch2,image,-66.10963008848711,5.27951166603396e-135
toxcast,ATG_RARb_TRANS_dn,structural,7.868196976832151,2.70137960107409e-11
toxcast,ATG_RARb_TRANS_dn,image,-6.764528045744587,2.995214377313276e-09
toxcast,Tanguay_ZF_120hpf_YSE_up,structural,4.105347071489253,0.00010286539522386137
toxcast,Tanguay_ZF_120hpf_YSE_up,image,-4.336061231006574,4.512380015095682e-05
toxcast,BSK_SAg_MIG_down,structural,3.7880377745481946,0.0002501220264340251
toxcast,BSK_SAg_MIG_down,image,3.0867474045085936,0.0025714683614351955
toxcast,TOX21_HSE_BLA_agonist_ratio,structural,4.023494892501807,7.151596931681896e-05
toxcast,TOX21_HSE_BLA_agonist_ratio,image,-0.05746162034217196,0.9542131188659855
toxcast,APR_HepG2_MitoMembPot_72h_dn,structural,6.2447205076562655,1.6668187574181514e-08
toxcast,APR_HepG2_MitoMembPot_72h_dn,image,-0.9059578445948578,0.36754952851565226
toxcast,BSK_CASM3C_IL6_down,structural,3.718116986746838,0.0003085125139872656
toxcast,BSK_CASM3C_IL6_down,image,1.0487172718918119,0.2964514792425726
toxcast,NHEERL_ZF_144hpf_TERATOSCORE_up,structural,-8.592342005155695,9.355621265195155e-16
toxcast,NHEERL_ZF_144hpf_TERATOSCORE_up,image,10.981079283599511,3.7539129061152085e-23
toxcast,TOX21_FXR_BLA_antagonist_ratio,structural,3.4648409436008367,0.0005653219445129655
toxcast,TOX21_FXR_BLA_antagonist_ratio,image,-53.516221222568774,9.384021285240406e-241
toxcast,TOX21_AR_BLA_Agonist_ch2,structural,0.733578451590668,0.46374958563726254
toxcast,TOX21_AR_BLA_Agonist_ch2,image,-45.62629768061833,4.2025956904996376e-141
toxcast,TOX21_p53_BLA_p3_viability,structural,7.923925281428131,3.974103797558675e-14
toxcast,TOX21_p53_BLA_p3_viability,image,0.00768928684578724,0.9938697491828415
toxcast,APR_HepG2_MitoMembPot_24h_dn,structural,3.634277511655022,0.00043862338337922476
toxcast,APR_HepG2_MitoMembPot_24h_dn,image,-2.9412798442100643,0.004045152850139071
toxcast,ATG_XTT_Cytotoxicity_up,structural,4.785933533592137,3.997624719388701e-06
toxcast,ATG_XTT_Cytotoxicity_up,image,-4.044091449809266,8.326527239098228e-05
toxcast,OT_ERa_EREGFP_0120,structural,-0.02204666077450109,0.9824546663768136
toxcast,OT_ERa_EREGFP_0120,image,-2.796091687347626,0.006203374866824015
toxcast,BSK_3C_TissueFactor_down,structural,3.481890196594611,0.0006594880663581438
toxcast,BSK_3C_TissueFactor_down,image,4.328345782871779,2.7958381219449124e-05
toxcast,BSK_LPS_CD40_down,structural,2.761990431588993,0.006264400392175093
toxcast,BSK_LPS_CD40_down,image,7.012395768895032,3.2953984342390314e-11
toxcast,TOX21_ERa_BLA_Agonist_ch2,structural,4.655962438332188,4.7108284971617115e-06
toxcast,TOX21_ERa_BLA_Agonist_ch2,image,-50.8470377630882,1.7515588060874388e-156
toxcast,BSK_LPS_IL1a_down,structural,3.723901292004628,0.0002782639973072169
toxcast,BSK_LPS_IL1a_down,image,4.959035507823004,1.9189063495606283e-06
toxcast,OT_ER_ERbERb_1440,structural,0.40470164649113366,0.6864551781900403
toxcast,OT_ER_ERbERb_1440,image,-0.00876515278062894,0.9930218298579827
toxcast,TOX21_p53_BLA_p1_viability,structural,5.952037271106388,8.535652928901215e-09
toxcast,TOX21_p53_BLA_p1_viability,image,-61.42722120768933,8.298679210003538e-157
toxcast,OT_AR_ARSRC1_0960,structural,1.2333420450149972,0.21967357541110616
toxcast,OT_AR_ARSRC1_0960,image,6.528136383368542,1.362452047699321e-09
toxcast,BSK_CASM3C_uPAR_down,structural,4.702466109975267,8.420109361874751e-06
toxcast,BSK_CASM3C_uPAR_down,image,0.7321923601505445,0.4657986469887795
toxcast,TOX21_ERa_BLA_Antagonist_viability,structural,5.522746759087884,1.917217555719293e-07
toxcast,TOX21_ERa_BLA_Antagonist_viability,image,-52.0556251837074,3.626761747100747e-85
toxcast,BSK_hDFCGF_VCAM1_down,structural,2.8647854417407133,0.00462315457237901
toxcast,BSK_hDFCGF_VCAM1_down,image,6.47221718404848,7.430398076393814e-10
toxcast,ATG_HSE_CIS_up,structural,7.8565567939677345,3.7594202118321343e-13
toxcast,ATG_HSE_CIS_up,image,-6.302114331343923,2.2864358804024085e-09
toxcast,ATG_p53_CIS_dn,structural,6.5040670166533925,7.16514712461335e-10
toxcast,ATG_p53_CIS_dn,image,-5.605812253253695,7.484833971625291e-08
toxcast,TOX21_PPARd_BLA_antagonist_ratio,structural,7.753420803377227,1.7297040045267764e-13
toxcast,TOX21_PPARd_BLA_antagonist_ratio,image,-33.284557591676204,1.26959817345979e-98
toxcast,Tanguay_ZF_120hpf_JAW_up,structural,5.03625264251137,3.9164789349785345e-06
toxcast,Tanguay_ZF_120hpf_JAW_up,image,-0.9619788744286312,0.3395714976430487
toxcast,ATG_NRF1_CIS_dn,structural,8.019397822677618,2.306348795313123e-12
toxcast,ATG_NRF1_CIS_dn,image,-5.159670172541086,1.2928418062656068e-06
toxcast,Tanguay_ZF_120hpf_ActivityScore,structural,2.84845057278519,0.005213534934430143
toxcast,Tanguay_ZF_120hpf_ActivityScore,image,6.015098309071245,2.223093726371088e-08
toxcast,TOX21_GR_BLA_Agonist_ch2,structural,-1.6599496546284256,0.09831144998170158
toxcast,TOX21_GR_BLA_Agonist_ch2,image,-51.740347802595686,2.8399277140944637e-127
toxcast,TOX21_AR_BLA_Antagonist_ratio,structural,4.2414152637081095,2.484892360051761e-05
toxcast,TOX21_AR_BLA_Antagonist_ratio,image,-58.6676081425901,9.034938008247765e-290
toxcast,BSK_4H_MCP1_down,structural,2.4299722315597863,0.016070887391499113
toxcast,BSK_4H_MCP1_down,image,6.5488288628064595,5.745629870538442e-10
toxcast,TOX21_AutoFluor_HEPG2_Cell_blue,structural,8.232735216950658,4.161710654948917e-11
toxcast,TOX21_AutoFluor_HEPG2_Cell_blue,image,-56.90366496222821,6.92332332029573e-50
toxcast,Tanguay_ZF_120hpf_AXIS_up,structural,3.8869540359063492,0.00022807653721099605
toxcast,Tanguay_ZF_120hpf_AXIS_up,image,-4.937592292894526,5.170469051553456e-06
toxcast,BSK_4H_Eotaxin3_down,structural,2.7836777133697934,0.005895505036318294
toxcast,BSK_4H_Eotaxin3_down,image,7.01790786711553,3.5016117603794136e-11
toxcast,ATG_PPARd_TRANS_up,structural,4.127060974545901,0.00018099678279050033
toxcast,ATG_PPARd_TRANS_up,image,-7.198903667401146,9.926672740907865e-09
toxcast,TOX21_p53_BLA_p5_ratio,structural,6.20088537158137,9.900281321853352e-10
toxcast,TOX21_p53_BLA_p5_ratio,image,-60.127620363114396,5.725152307358002e-270
toxcast,OT_ER_ERaERa_1440,structural,-0.3201884641290088,0.7497041087332827
toxcast,OT_ER_ERaERa_1440,image,-5.3437663388264385,9.201522807830161e-07
toxcast,ATG_Ahr_CIS_dn,structural,9.050782716199423,3.5050680533556253e-15
toxcast,ATG_Ahr_CIS_dn,image,-8.356522674279384,1.4545388161596458e-13
toxcast,TOX21_PPARd_BLA_agonist_ch2,structural,3.278703678272838,0.0013156296930872608
toxcast,TOX21_PPARd_BLA_agonist_ch2,image,-54.359965008989775,5.256142638331557e-96
toxcast,BSK_CASM3C_Proliferation_down,structural,2.55271375066037,0.011330649109885689
toxcast,BSK_CASM3C_Proliferation_down,image,7.518684772840728,1.2014771407691018e-12
toxcast,ATG_HNF6_CIS_dn,structural,7.567919959262769,3.986852494129118e-10
toxcast,ATG_HNF6_CIS_dn,image,-1.7193505100180497,0.09107401022018383
toxcast,ATG_CRE_CIS_up,structural,6.35406817151187,1.896910572281349e-09
toxcast,ATG_CRE_CIS_up,image,3.9821756124544705,0.00010149929238522611
toxcast,TOX21_PPARd_BLA_agonist_ratio,structural,7.400069711404826,5.672768197297963e-11
toxcast,TOX21_PPARd_BLA_agonist_ratio,image,-59.92461573900048,1.0823925858836796e-76
toxcast,TOX21_VDR_BLA_antagonist_ratio,structural,6.129064200656955,4.310763436917826e-09
toxcast,TOX21_VDR_BLA_antagonist_ratio,image,-35.902810852502355,1.4003902398499488e-91
toxcast,TOX21_FXR_BLA_agonist_ratio,structural,4.9031901550639585,2.8465290938271215e-06
toxcast,TOX21_FXR_BLA_agonist_ratio,image,-68.82961141598294,7.979550548963069e-102
toxcast,TOX21_NFkB_BLA_agonist_ch1,structural,3.3494654743902847,0.0009927506500795869
toxcast,TOX21_NFkB_BLA_agonist_ch1,image,-85.05873298297861,1.108928204688939e-143
toxcast,TOX21_NFkB_BLA_agonist_viability,structural,7.4575265392768015,1.2482845103524915e-12
toxcast,TOX21_NFkB_BLA_agonist_viability,image,-0.09911711838890029,0.9211199345137927
toxcast,OT_ER_ERbERb_0480,structural,0.19944972392864083,0.8422178810190067
toxcast,OT_ER_ERbERb_0480,image,-10.510181261795001,3.7924775202872907e-19
toxcast,TOX21_AR_BLA_Agonist_ratio,structural,2.1585970653246918,0.03161093872953993
toxcast,TOX21_AR_BLA_Agonist_ratio,image,-64.24605735417518,3.772625822894447e-187
toxcast,APR_HepG2_OxidativeStress_24h_up,structural,5.1939346049324095,7.351238400944181e-07
toxcast,APR_HepG2_OxidativeStress_24h_up,image,3.0090672323369794,0.003123607235926928
toxcast,ATG_Oct_MLP_CIS_up,structural,5.919658437519939,9.916470250471461e-09
toxcast,ATG_Oct_MLP_CIS_up,image,5.622562701350527,4.751042812237334e-08
toxcast,ATG_RXRb_TRANS_dn,structural,11.769471071297602,3.4817630170364837e-15
toxcast,ATG_RXRb_TRANS_dn,image,-10.906178698758621,4.3026644241312626e-14
toxcast,TOX21_p53_BLA_p3_ratio,structural,7.32124268679491,7.332650795258857e-13
toxcast,TOX21_p53_BLA_p3_ratio,image,-59.02646848234476,1.9164253569442882e-262
toxcast,ATG_FoxO_CIS_dn,structural,7.103902626765119,1.4209390952504017e-09
toxcast,ATG_FoxO_CIS_dn,image,1.5834086312576523,0.11841648479696348
toxcast,TOX21_p53_BLA_p4_viability,structural,8.586614767126298,1.3957990908639584e-16
toxcast,TOX21_p53_BLA_p4_viability,image,0.018511042786746545,0.9852391943899834
toxcast,TOX21_PPARg_BLA_antagonist_ratio,structural,8.854843542157504,3.6658882083926444e-17
toxcast,TOX21_PPARg_BLA_antagonist_ratio,image,-40.67499302158566,7.636165422402291e-138
toxcast,APR_HepG2_MitoticArrest_24h_up,structural,5.427119927521011,3.446717367388455e-07
toxcast,APR_HepG2_MitoticArrest_24h_up,image,2.652778395371164,0.00916433266512924
toxcast,OT_FXR_FXRSRC1_0480,structural,4.418284302052107,1.8812044031165706e-05
toxcast,OT_FXR_FXRSRC1_0480,image,-8.090356583534584,1.7575514984281708e-13
toxcast,BSK_LPS_Eselectin_down,structural,3.8940864820207213,0.00015581742285630318
toxcast,BSK_LPS_Eselectin_down,image,3.6569349753231704,0.0003675162267917059
toxcast,ATG_CAR_TRANS_dn,structural,6.835162486874163,9.065103323549814e-09
toxcast,ATG_CAR_TRANS_dn,image,-6.008446130801393,1.8671897603805561e-07
toxcast,BSK_hDFCGF_PAI1_down,structural,3.893879171501884,0.00013565028597614401
toxcast,BSK_hDFCGF_PAI1_down,image,3.1184364454721254,0.0020949356383256424
toxcast,BSK_hDFCGF_EGFR_down,structural,5.552450514807653,1.2009127573277277e-06
toxcast,BSK_hDFCGF_EGFR_down,image,-9.400001365531487,1.8448936959798323e-12
toxcast,ATG_BRE_CIS_dn,structural,8.579928218354727,1.316582408652555e-10
toxcast,ATG_BRE_CIS_dn,image,-4.141675054401224,0.00017312067378531123
toxcast,BSK_4H_Pselectin_down,structural,3.1864949904870286,0.0016979255085436576
toxcast,BSK_4H_Pselectin_down,image,5.752182419041388,3.717893719258801e-08
toxcast,TOX21_ERa_BLA_Agonist_ratio,structural,4.855377564624899,1.8774450849351757e-06
toxcast,TOX21_ERa_BLA_Agonist_ratio,image,-54.29882686409502,3.844947676093507e-164
toxcast,BSK_SAg_MCP1_down,structural,4.0443088544924155,7.909729202547991e-05
toxcast,BSK_SAg_MCP1_down,image,4.448859568037432,1.5458348215392285e-05
toxcast,BSK_BE3C_HLADR_down,structural,3.9775202526161446,0.00010201061651042147
toxcast,BSK_BE3C_HLADR_down,image,5.374389408967692,2.442148541335998e-07
toxcast,ATG_PPARa_TRANS_up,structural,2.2011133574611854,0.029298332038512637
toxcast,ATG_PPARa_TRANS_up,image,-5.220560498005034,6.025070796671417e-07
toxcast,BSK_KF3CT_SRB_down,structural,3.849834383051877,0.0002130893513552891
toxcast,BSK_KF3CT_SRB_down,image,2.472463859126397,0.01517786190963643
toxcast,OT_ERa_EREGFP_0480,structural,1.7526561756519772,0.08292158139827531
toxcast,OT_ERa_EREGFP_0480,image,-7.502668176024806,3.47939619238508e-11
toxcast,BSK_CASM3C_VCAM1_down,structural,3.9572616317748897,0.00012884843647419973
toxcast,BSK_CASM3C_VCAM1_down,image,4.14970086404693,6.250808836225697e-05
toxcast,ATG_Ahr_CIS_up,structural,5.8692707695028385,1.891515364470393e-08
toxcast,ATG_Ahr_CIS_up,image,-11.619197178287783,5.6014310699060135e-24
toxcast,ATG_RORE_CIS_up,structural,7.193477912807655,1.340902599318641e-11
toxcast,ATG_RORE_CIS_up,image,-9.687463046812882,2.368505423031384e-18
toxcast,ACEA_T47D_80hr_Positive,structural,0.015227669511291713,0.9878672269857443
toxcast,ACEA_T47D_80hr_Positive,image,-2.419499201757707,0.01652590220880315
toxcast,Tanguay_ZF_120hpf_EYE_up,structural,5.211938760670067,6.012670355986406e-06
toxcast,Tanguay_ZF_120hpf_EYE_up,image,-3.5333576550452785,0.0010519986254008509
toxcast,TOX21_FXR_BLA_antagonist_viability,structural,7.60687459927419,1.013298906623734e-12
toxcast,TOX21_FXR_BLA_antagonist_viability,image,-66.31443987304488,5.270683885846079e-140
toxcast,BSK_KF3CT_IP10_down,structural,4.026549632710483,9.425781914379253e-05
toxcast,BSK_KF3CT_IP10_down,image,3.638083057580278,0.00039085116116539917
toxcast,ATG_C_EBP_CIS_up,structural,6.549620450620338,1.222915124228051e-09
toxcast,ATG_C_EBP_CIS_up,image,3.397932150456514,0.000901571387524112
toxcast,TOX21_GR_BLA_Agonist_ratio,structural,1.337634673578202,0.18182407224191866
toxcast,TOX21_GR_BLA_Agonist_ratio,image,-0.059699511794853756,0.9524266773439325
toxcast,ATG_CMV_CIS_dn,structural,6.4560251039570815,2.3871323319154536e-08
toxcast,ATG_CMV_CIS_dn,image,-3.468852627045636,0.0009922654068910358
toxcast,OT_ER_ERaERb_1440,structural,-0.18824245134890968,0.8509943123565308
toxcast,OT_ER_ERaERb_1440,image,-0.008766311658545885,0.99301967286336
toxcast,OT_FXR_FXRSRC1_1440,structural,4.676228454543194,1.168905652743378e-05
toxcast,OT_FXR_FXRSRC1_1440,image,-3.2253932936759497,0.001822837151511535
toxcast,BSK_3C_IL8_down,structural,2.044627569625234,0.04264001919399466
toxcast,BSK_3C_IL8_down,image,4.942207840242814,2.042191070705882e-06
toxcast,NCCT_QuantiLum_inhib_dn,structural,-1.8111507500730142,0.07275072563590489
toxcast,NCCT_QuantiLum_inhib_dn,image,4.765903570567759,5.590385838498898e-06
toxcast,TOX21_ELG1_LUC_Agonist,structural,2.8352486185942216,0.006293423375480955
toxcast,TOX21_ELG1_LUC_Agonist,image,-3.721857541631277,0.00044883544532036513
toxcast,ATG_EGR_CIS_up,structural,7.205013360659886,7.202689309725802e-12
toxcast,ATG_EGR_CIS_up,image,5.273622691325022,2.9476420893815246e-07
toxcast,BSK_4H_VEGFRII_down,structural,5.738905263959788,1.6406956984022337e-07
toxcast,BSK_4H_VEGFRII_down,image,-2.5808601595911567,0.011682410492375632
toxcast,ATG_RXRb_TRANS_up,structural,5.841712701773929,2.2069935217022508e-08
toxcast,ATG_RXRb_TRANS_up,image,-11.13014565951403,1.7762200806289004e-22
toxcast,BSK_KF3CT_IL1a_down,structural,3.991191654722664,0.00010772970293530832
toxcast,BSK_KF3CT_IL1a_down,image,-0.9513359050571196,0.343146668129255
toxcast,ATG_AP_1_CIS_up,structural,5.646089301292311,3.8469017602101466e-08
toxcast,ATG_AP_1_CIS_up,image,4.951178190868886,1.2411440974636642e-06
toxcast,TOX21_GR_BLA_Agonist_ch1,structural,6.768238589625355,1.4124934525106501e-10
toxcast,TOX21_GR_BLA_Agonist_ch1,image,-0.06646187775545608,0.9470764978635513
toxcast,BSK_hDFCGF_SRB_down,structural,3.858203240829627,0.00017179630438394125
