endpoint,CV_AUC_mean,CV_AUC_std,Held_out_TP,Held_out_TN,Held_out_FP,Held_out_FN,Held_out_BA,Held_out_AUC,Held_out_MCC,Held_out_AUCPR,Held_out_Specificity,Held_out_Sensitivity,CV_R2_mean,CV_R2_std,Held_out_R2,Held_out_RMSE,Held_out_median_fold_error,Held_out_perc_2_fold,Held_out_perc_3_fold,Held_out_perc_5_fold
ATG_NF_kB_CIS_up,0.6580573870573871,0.16782601689218,1.0,125.0,7.0,6.0,0.5449134199134199,0.670995670995671,0.08434541228823438,0.21217134301391813,0.946969696969697,0.14285714285714285,,,,,,,,
ATG_XTT_Cytotoxicity_up,0.6853702803710149,0.06660472423066083,8.0,89.0,14.0,8.0,0.6820388349514563,0.7324029126213593,0.3199450822294442,0.35112811737234745,0.8640776699029126,0.5,,,,,,,,
APR_HepG2_p53Act_24h_up,0.6928112874779542,0.12787376858728383,5.0,27.0,17.0,7.0,0.5151515151515151,0.49810606060606055,0.025459637891418363,0.22855545103105285,0.6136363636363636,0.4166666666666667,,,,,,,,
ATG_LXRa_TRANS_up,0.6068973725974256,0.1408511659669569,0.0,129.0,5.0,5.0,0.48134328358208955,0.5507462686567164,-0.03731343283582089,0.06763721127357492,0.9626865671641791,0.0,,,,,,,,
TOX21_p53_BLA_p3_ratio,0.7268292318705452,0.026219648386932786,40.0,332.0,82.0,25.0,0.7086584912671869,0.7490152359717578,0.32802646516168005,0.44794204638123775,0.8019323671497585,0.6153846153846154,,,,,,,,
BSK_CASM3C_VCAM1_down,0.6702716049382716,0.11683418373859746,4.0,49.0,8.0,8.0,0.5964912280701754,0.5994152046783626,0.19298245614035087,0.31698334890349167,0.8596491228070176,0.3333333333333333,,,,,,,,
NVS_NR_hER,0.7630272108843538,0.04907959368009888,12.0,30.0,14.0,6.0,0.6742424242424242,0.7146464646464646,0.3205594371693848,0.5550792387656561,0.6818181818181818,0.6666666666666666,,,,,,,,
ATG_IR1_CIS_up,0.5244136836536766,0.1220373466814975,0.0,127.0,7.0,5.0,0.47388059701492535,0.7343283582089553,-0.044483060263255735,0.11240919358235947,0.9477611940298507,0.0,,,,,,,,
ATG_ERa_TRANS_up,0.7439076306471877,0.038998492244268955,23.0,81.0,21.0,14.0,0.7078696343402225,0.7617912029676737,0.3950334346456601,0.6441986984192455,0.7941176470588235,0.6216216216216216,,,,,,,,
ATG_SREBP_CIS_up,0.7434505494505494,0.04891821056394919,12.0,80.0,34.0,13.0,0.5908771929824561,0.695438596491228,0.14834979127945044,0.395613971622794,0.7017543859649122,0.48,,,,,,,,
BSK_CASM3C_Proliferation_down,0.6037155576629261,0.059591032479631115,9.0,35.0,10.0,15.0,0.5763888888888888,0.6037037037037036,0.1628959413837504,0.41862685666448407,0.7777777777777778,0.375,,,,,,,,
TOX21_VDR_BLA_Antagonist_ch1,0.5837039532794249,0.1292415217617279,1.0,391.0,7.0,8.0,0.5467615857063093,0.7716359575656058,0.09907191892791145,0.11898108944312238,0.9824120603015075,0.1111111111111111,,,,,,,,
BSK_3C_Thrombomodulin_up,0.7110588235294117,0.14006440436542833,2.0,60.0,3.0,4.0,0.6428571428571428,0.6772486772486772,0.3105295017040594,0.36616161616161613,0.9523809523809523,0.3333333333333333,,,,,,,,
BSK_LPS_SRB_down,0.6819036004645762,0.07653242808737862,9.0,32.0,18.0,10.0,0.5568421052631579,0.5810526315789473,0.1040531963428944,0.37734888302864283,0.64,0.47368421052631576,,,,,,,,
TOX21_ERa_BLA_Agonist_ch2,0.7031279378962586,0.0653976983958062,16.0,384.0,62.0,17.0,0.6729175159668433,0.6896996874575351,0.23723234149800684,0.3551276870816421,0.8609865470852018,0.48484848484848486,,,,,,,,
TOX21_NFkB_BLA_agonist_viability,0.7575387331966279,0.07167075355732459,6.0,355.0,25.0,21.0,0.5782163742690059,0.6920077972709551,0.14676638152172955,0.24166196249876662,0.9342105263157895,0.2222222222222222,,,,,,,,
NVS_NR_hPXR,0.6738333333333333,0.1451432242840001,1.0,18.0,2.0,5.0,0.5333333333333333,0.6333333333333333,0.0879173964527716,0.36887508626639065,0.9,0.16666666666666666,,,,,,,,
ATG_VDRE_CIS_up,0.7368973905351615,0.0444776843300777,25.0,72.0,24.0,18.0,0.6656976744186047,0.7509689922480621,0.3206246868901071,0.5410707162214692,0.75,0.5813953488372093,,,,,,,,
ATG_PPRE_CIS_up,0.7361278296802012,0.05873581943247668,18.0,83.0,27.0,11.0,0.6876175548589342,0.7623824451410658,0.325858178237739,0.5143013986931518,0.7545454545454545,0.6206896551724138,,,,,,,,
ATG_TGFb_CIS_dn,0.5800432022570975,0.11023313772431516,2.0,132.0,2.0,3.0,0.6925373134328359,0.792537313432836,0.4289290145262821,0.40801246105919003,0.9850746268656716,0.4,,,,,,,,
BSK_LPS_MCSF_down,0.6521986062717768,0.08646617080502239,12.0,37.0,13.0,7.0,0.6857894736842105,0.7421052631578947,0.34531588755943005,0.49104530945523217,0.74,0.631578947368421,,,,,,,,
TOX21_PPARd_BLA_Agonist_viability,0.8026674706713635,0.015851608380575973,18.0,332.0,29.0,28.0,0.6554859689268939,0.7942912200409491,0.30807292885983056,0.3901428582120028,0.9196675900277008,0.391304347826087,,,,,,,,
TOX21_ERa_BLA_Agonist_ratio,0.6908849831294787,0.04475716695056486,21.0,389.0,58.0,11.0,0.7632480425055929,0.8201202460850111,0.35422593520448914,0.5081758781160315,0.8702460850111857,0.65625,,,,,,,,
BSK_BE3C_uPAR_down,0.6323427382053655,0.10380825781163248,5.0,47.0,12.0,5.0,0.6483050847457628,0.7220338983050848,0.24231813085201018,0.4238574826479664,0.7966101694915254,0.5,,,,,,,,
APR_HepG2_MitoMembPot_72h_dn,0.6146311725259094,0.05167894568783322,2.0,28.0,18.0,7.0,0.41545893719806765,0.36231884057971014,-0.130031582934249,0.17770601450446613,0.6086956521739131,0.2222222222222222,,,,,,,,
ATG_RARb_TRANS_dn,0.6775702075702076,0.0938366440786149,0.0,125.0,7.0,7.0,0.4734848484848485,0.43181818181818177,-0.05303030303030303,0.0522037952740273,0.946969696969697,0.0,,,,,,,,
OT_AR_ARSRC1_0960,0.7386446280991736,0.05264834113817971,6.0,60.0,9.0,7.0,0.6655518394648829,0.7146042363433668,0.312807528510228,0.4330016757799802,0.8695652173913043,0.46153846153846156,,,,,,,,
ATG_DR5_CIS_dn,0.545637915543576,0.05884680073574904,1.0,131.0,2.0,5.0,0.5758145363408521,0.7481203007518797,0.21205760058738282,0.24878434279694783,0.9849624060150376,0.16666666666666666,,,,,,,,
BSK_hDFCGF_MIG_down,0.6607024793388429,0.08709881243852653,5.0,48.0,7.0,9.0,0.6149350649350649,0.7337662337662338,0.24389329042742455,0.48638964976127497,0.8727272727272727,0.35714285714285715,,,,,,,,
ATG_DR4_LXR_CIS_dn,0.717979362685245,0.043918894206158826,19.0,83.0,23.0,14.0,0.6793882218410521,0.7552887364208118,0.33244768333586794,0.5329611066106037,0.7830188679245284,0.5757575757575758,,,,,,,,
BSK_SAg_Proliferation_down,0.6245950113786083,0.03342649663530073,11.0,29.0,12.0,17.0,0.5500871080139372,0.6742160278745645,0.10434798389121028,0.6105155167559699,0.7073170731707317,0.39285714285714285,,,,,,,,
ATG_RORE_CIS_up,0.6898596491228071,0.09277530466696411,4.0,109.0,10.0,16.0,0.5579831932773109,0.6323529411764706,0.13523888428380698,0.23455543138292853,0.9159663865546218,0.2,,,,,,,,
BSK_CASM3C_LDLR_down,0.6172897959183674,0.07766469692115625,2.0,54.0,8.0,5.0,0.5783410138248848,0.6889400921658986,0.134381053700039,0.1933492543532349,0.8709677419354839,0.2857142857142857,,,,,,,,
ATG_HNF6_CIS_dn,0.6537735849056604,0.136301656950432,0.0,131.0,2.0,6.0,0.4924812030075188,0.6917293233082706,-0.025662828341114444,0.0906337082567901,0.9849624060150376,0.0,,,,,,,,
BSK_4H_uPAR_down,0.688072902707049,0.0433786627716421,8.0,44.0,8.0,9.0,0.6583710407239819,0.7217194570135747,0.3233955001769583,0.49338764849145467,0.8461538461538461,0.47058823529411764,,,,,,,,
ATG_TAL_CIS_up,0.7109991015274033,0.13058597874347877,0.0,131.0,2.0,6.0,0.4924812030075188,0.6027568922305764,-0.025662828341114444,0.0834029946395315,0.9849624060150376,0.0,,,,,,,,
TOX21_HSE_BLA_agonist_ratio,0.740169711002487,0.03532599361373304,11.0,341.0,34.0,21.0,0.6265416666666667,0.72375,0.217216907676545,0.30072488065182856,0.9093333333333333,0.34375,,,,,,,,
TOX21_AR_LUC_MDAKB2_Agonist,0.7793291228854609,0.006712851975355307,16.0,412.0,33.0,18.0,0.6982154659616655,0.7308658294778585,0.33593459440336026,0.47183493487855327,0.9258426966292135,0.47058823529411764,,,,,,,,
APR_HepG2_OxidativeStress_72h_up,0.5530048076923078,0.07426695995125325,12.0,27.0,13.0,4.0,0.7125,0.7046875,0.38621404728800407,0.40171108369327735,0.675,0.75,,,,,,,,
OT_ER_ERaERa_0480,0.8474231861067045,0.03395346123309459,6.0,72.0,1.0,4.0,0.7931506849315069,0.9013698630136987,0.6867940480786501,0.8190582518818109,0.9863013698630136,0.6,,,,,,,,
TOX21_HSE_BLA_agonist_ch1,0.752676427774732,0.03050850370997689,7.0,385.0,6.0,9.0,0.7110773657289002,0.7933184143222507,0.4665522026376374,0.34034871003234557,0.9846547314578005,0.4375,,,,,,,,
BSK_BE3C_PAI1_down,0.6098347107438016,0.05973977675022099,5.0,45.0,10.0,9.0,0.5876623376623377,0.7155844155844155,0.1709408646894569,0.47873540213441945,0.8181818181818182,0.35714285714285715,,,,,,,,
Tanguay_ZF_120hpf_MORT_up,0.7443760683760685,0.12198223285621647,2.0,43.0,7.0,5.0,0.5728571428571428,0.6857142857142857,0.13115784746777812,0.36123492875411034,0.86,0.2857142857142857,,,,,,,,
TOX21_GR_BLA_Antagonist_ch2,0.7873117355820315,0.04371411352435441,13.0,408.0,36.0,22.0,0.6451737451737452,0.8160875160875161,0.24935111579586225,0.38768496713385797,0.918918918918919,0.37142857142857144,,,,,,,,
BSK_CASM3C_IL8_down,0.6384353741496598,0.041802326705877246,3.0,51.0,10.0,5.0,0.6055327868852459,0.6516393442622951,0.17280711671010612,0.34292751961071993,0.8360655737704918,0.375,,,,,,,,
BSK_hDFCGF_IL8_down,0.700063323201621,0.09375524342506855,2.0,54.0,6.0,7.0,0.5611111111111111,0.6648148148148147,0.1285692601083507,0.39511974737963435,0.9,0.2222222222222222,,,,,,,,
BSK_3C_TissueFactor_down,0.6559484912550452,0.07110994113414011,8.0,41.0,13.0,7.0,0.6462962962962964,0.6493827160493828,0.26228627815949196,0.31809245093621097,0.7592592592592593,0.5333333333333333,,,,,,,,
BSK_CASM3C_LDLR_up,0.8589743589743589,0.06987007532850438,3.0,58.0,7.0,1.0,0.8211538461538461,0.9192307692307691,0.426386839192118,0.32007575757575757,0.8923076923076924,0.75,,,,,,,,
TOX21_AR_BLA_Agonist_ratio,0.7701517074066094,0.05609849357788546,20.0,404.0,42.0,13.0,0.755945101236581,0.7555374371517869,0.386222298701893,0.47228596563675296,0.905829596412556,0.6060606060606061,,,,,,,,
ATG_E_Box_CIS_dn,0.6805661201832042,0.04771694589726852,3.0,103.0,20.0,13.0,0.5124491869918699,0.6504065040650406,0.021384082455415045,0.17221947112727332,0.8373983739837398,0.1875,,,,,,,,
TOX21_p53_BLA_p5_ch1,0.6893136647380745,0.042321114755400735,10.0,443.0,10.0,16.0,0.6812701647138734,0.8318899643402955,0.41064899040141223,0.3966665653309034,0.977924944812362,0.38461538461538464,,,,,,,,
TOX21_PPARg_BLA_Agonist_ratio,0.6969118595947864,0.11159139819450412,4.0,445.0,16.0,14.0,0.593757531935406,0.7148710532658472,0.17827955312185192,0.1164188495780119,0.96529284164859,0.2222222222222222,,,,,,,,
APR_HepG2_MitoticArrest_72h_up,0.6080541770057899,0.055276748515714506,3.0,36.0,4.0,12.0,0.55,0.6283333333333333,0.1336306209562122,0.39173170791840106,0.9,0.2,,,,,,,,
NVS_NR_hGR,0.671474358974359,0.12130891581907413,9.0,1.0,4.0,7.0,0.38125,0.325,-0.20830127958541944,0.6891942106096517,0.2,0.5625,,,,,,,,
CEETOX_H295R_OHPREG_up,0.798,0.13741421566441614,4.0,15.0,4.0,1.0,0.7947368421052632,0.8842105263157896,0.5078333750770082,0.8266666666666667,0.7894736842105263,0.8,,,,,,,,
TOX21_MMP_viability,0.7155294083966733,0.039016963945374086,2.0,177.0,5.0,12.0,0.5576923076923077,0.5961538461538463,0.16012815380508713,0.16315126753236092,0.9725274725274725,0.14285714285714285,,,,,,,,
ATG_NF_kB_CIS_dn,0.6912770477047705,0.12943035491678995,7.0,101.0,25.0,6.0,0.6700244200244201,0.7264957264957266,0.23519677826366717,0.30949546698712066,0.8015873015873016,0.5384615384615384,,,,,,,,
APR_HepG2_CellLoss_24h_dn,0.6008082240340304,0.09241759159547512,12.0,23.0,16.0,5.0,0.6478129713423831,0.7285067873303167,0.2718574730832161,0.5213221196164972,0.5897435897435898,0.7058823529411765,,,,,,,,
NVS_NR_hPPARa,0.4988095238095238,0.11763446978129166,3.0,16.0,2.0,2.0,0.7444444444444445,0.7,0.4888888888888889,0.4370940170940171,0.8888888888888888,0.6,,,,,,,,
BSK_BE3C_tPA_down,0.652536231884058,0.06446560792216968,4.0,48.0,10.0,7.0,0.5956112852664577,0.6692789968652038,0.1740620638865228,0.32150733043420704,0.8275862068965517,0.36363636363636365,,,,,,,,
TOX21_p53_BLA_p4_ch1,0.7040398151231485,0.05470890139414065,22.0,374.0,65.0,18.0,0.7009681093394078,0.744874715261959,0.2884142660557987,0.33792422453430776,0.8519362186788155,0.55,,,,,,,,
OT_ERa_EREGFP_0480,0.738410008071025,0.17232314074378174,2.0,74.0,0.0,8.0,0.6,0.777027027027027,0.42483856331322933,0.5081349206349206,1.0,0.2,,,,,,,,
OT_ER_ERbERb_0480,0.8173524203069658,0.05709345177782888,10.0,60.0,10.0,3.0,0.8131868131868132,0.8945054945054945,0.5323152239464995,0.6697204128199603,0.8571428571428571,0.7692307692307693,,,,,,,,
CEETOX_H295R_OHPROG_dn,0.6312401883830455,0.10835603633860308,4.0,10.0,7.0,5.0,0.5163398692810457,0.4117647058823529,0.031468954668723376,0.40123444294496924,0.5882352941176471,0.4444444444444444,,,,,,,,
TOX21_PPARg_BLA_antagonist_viability,0.7119272237196765,0.08376771671961836,3.0,390.0,8.0,6.0,0.6566164154103853,0.7836404243439419,0.2840443340330151,0.293828756043956,0.9798994974874372,0.3333333333333333,,,,,,,,
CEETOX_H295R_11DCORT_dn,0.5830909090909092,0.10275478312246807,7.0,8.0,6.0,6.0,0.554945054945055,0.5494505494505495,0.10989010989010989,0.5288109191178245,0.5714285714285714,0.5384615384615384,,,,,,,,
OT_NURR1_NURR1RXRa_1440,0.49769585253456217,0.16223477289469682,0.0,79.0,0.0,4.0,0.5,0.5632911392405063,0.0,0.0756258234519104,1.0,0.0,,,,,,,,
ATG_PXRE_CIS_up,0.7574351598693705,0.025783820649695033,42.0,52.0,19.0,26.0,0.6750207125103562,0.767605633802817,0.3526069393756758,0.7475929313332517,0.7323943661971831,0.6176470588235294,,,,,,,,
BSK_SAg_Eselectin_down,0.5610384615384616,0.06527510185179339,9.0,42.0,8.0,10.0,0.6568421052631579,0.7,0.3251833710622858,0.5444222858473411,0.84,0.47368421052631576,,,,,,,,
TOX21_PPARd_BLA_agonist_ratio,0.6851937845252976,0.04772341506361824,5.0,370.0,27.0,5.0,0.7159949622166246,0.7750629722921915,0.24847245326914053,0.1335118842318331,0.9319899244332494,0.5,,,,,,,,
ATG_IR1_CIS_dn,0.6926359354930784,0.03645383418351388,2.0,113.0,11.0,13.0,0.5223118279569893,0.7446236559139785,0.047551549310143444,0.2257313805773656,0.9112903225806451,0.13333333333333333,,,,,,,,
BSK_CASM3C_SRB_down,0.6485931236509405,0.09654455641970754,7.0,40.0,18.0,4.0,0.6630094043887147,0.700626959247649,0.24828852758929357,0.3832443837381436,0.6896551724137931,0.6363636363636364,,,,,,,,
APR_HepG2_MicrotubuleCSK_24h_up,0.6814532520325203,0.06812741629438553,3.0,44.0,7.0,2.0,0.7313725490196079,0.7725490196078432,0.34453472585953243,0.5878921568627451,0.8627450980392157,0.6,,,,,,,,
ATG_CAR_TRANS_dn,0.7407811673426205,0.051110588289610334,0.0,134.0,0.0,5.0,0.5,0.7283582089552239,0.0,0.2947006331022008,1.0,0.0,,,,,,,,
BSK_hDFCGF_SRB_down,0.7011083349349734,0.07025311517780937,5.0,43.0,11.0,10.0,0.5648148148148148,0.5703703703703704,0.12669190413922857,0.28214667766483165,0.7962962962962963,0.3333333333333333,,,,,,,,
NCCT_HEK293T_CellTiterGLO,0.46352813852813846,0.11364646419757077,12.0,1.0,8.0,2.0,0.4841269841269841,0.5714285714285714,-0.046004370622823615,0.6717075945610839,0.1111111111111111,0.8571428571428571,,,,,,,,
BSK_hDFCGF_IP10_down,0.6405230412002858,0.08249404157241051,12.0,39.0,9.0,9.0,0.6919642857142857,0.7410714285714286,0.38392857142857145,0.6877156996009457,0.8125,0.5714285714285714,,,,,,,,
TOX21_ERa_BLA_Antagonist_viability,0.7345940559991971,0.09173924940057718,2.0,454.0,13.0,10.0,0.5694147037830122,0.6716630977872948,0.12457357095858876,0.22170784291507453,0.9721627408993576,0.16666666666666666,,,,,,,,
BSK_CASM3C_IL6_down,0.6577348362855608,0.09292910305581036,8.0,38.0,19.0,4.0,0.6666666666666666,0.6096491228070176,0.2588810544492078,0.2582357337032134,0.6666666666666666,0.6666666666666666,,,,,,,,
BSK_LPS_IL1a_down,0.6559431524547803,0.026149947401099098,11.0,30.0,24.0,4.0,0.6444444444444444,0.662962962962963,0.2383416092273349,0.2966491103570439,0.5555555555555556,0.7333333333333333,,,,,,,,
NVS_NR_mERa,0.7389992668621701,0.15464583242039018,8.0,30.0,10.0,5.0,0.6826923076923077,0.7500000000000001,0.3319568649619408,0.612422193191424,0.75,0.6153846153846154,,,,,,,,
OT_AR_ARSRC1_0480,0.8053618509550713,0.10922045787513116,2.0,74.0,0.0,7.0,0.6111111111111112,0.8160660660660661,0.45057500224431263,0.5830011279531513,1.0,0.2222222222222222,,,,,,,,
BSK_KF3CT_MMP9_down,0.606111111111111,0.04017246769236149,7.0,34.0,16.0,12.0,0.5242105263157895,0.6884210526315789,0.04588314677411235,0.4017504735080788,0.68,0.3684210526315789,,,,,,,,
TOX21_FXR_BLA_Antagonist_ch1,0.7050672188725455,0.07694511511724401,7.0,354.0,31.0,15.0,0.6188311688311688,0.6913813459268006,0.18471284110624173,0.1371657168738481,0.9194805194805195,0.3181818181818182,,,,,,,,
BSK_KF3CT_SRB_down,0.7240881458966565,0.1073241584040348,1.0,54.0,5.0,9.0,0.5076271186440678,0.6779661016949152,0.019057705158491416,0.3169878588844106,0.9152542372881356,0.1,,,,,,,,
TOX21_p53_BLA_p2_ratio,0.7508873647976152,0.02828464218389973,26.0,345.0,64.0,44.0,0.6074746769123297,0.7112120153684945,0.19437963510405704,0.331056147244597,0.843520782396088,0.37142857142857144,,,,,,,,
TOX21_FXR_BLA_agonist_ratio,0.6482653661387838,0.09545293009097132,9.0,349.0,45.0,4.0,0.7890472471690746,0.8908629441624366,0.29966387263315075,0.39582214316636505,0.8857868020304569,0.6923076923076923,,,,,,,,
ATG_GAL4_TRANS_dn,0.7597676767676766,0.09800122435721254,0.0,126.0,0.0,4.0,0.5,0.7916666666666667,0.0,0.08900681341719077,1.0,0.0,,,,,,,,
TOX21_GR_BLA_Antagonist_ratio,0.8019592433519145,0.07230166923484413,26.0,398.0,43.0,12.0,0.7933524286907745,0.8867406611767514,0.45155879257543835,0.5971085417593375,0.9024943310657596,0.6842105263157895,,,,,,,,
BSK_BE3C_IL1a_down,0.6253333333333334,0.08556681022654566,3.0,53.0,4.0,9.0,0.5899122807017544,0.5014619883040936,0.22575230631802384,0.2637756211241859,0.9298245614035088,0.25,,,,,,,,
BSK_CASM3C_MIG_down,0.611825850340136,0.13115693747620574,3.0,58.0,4.0,4.0,0.6820276497695852,0.716589861751152,0.3640552995391705,0.41492623023235264,0.9354838709677419,0.42857142857142855,,,,,,,,
TOX21_AR_LUC_MDAKB2_Antagonist2,0.8043264607209064,0.039134666656851266,44.0,288.0,48.0,27.0,0.738430583501006,0.8083920187793429,0.4326548532927933,0.5188369796285206,0.8571428571428571,0.6197183098591549,,,,,,,,
BSK_hDFCGF_MCSF_down,0.7402090592334495,0.02680762962853886,9.0,40.0,11.0,9.0,0.642156862745098,0.6971677559912854,0.2751731965785296,0.5653437358183157,0.7843137254901961,0.5,,,,,,,,
ATG_RXRa_TRANS_up,0.5177789757412399,0.065608798050383,2.0,130.0,3.0,4.0,0.6553884711779449,0.4799498746867168,0.3391664094363433,0.221993553291878,0.9774436090225563,0.3333333333333333,,,,,,,,
TOX21_AutoFluor_HEK293_Cell_blue,0.8543164143868907,0.08161643109707888,0.0,474.0,0.0,5.0,0.5,0.5945147679324895,0.0,0.24116726365810354,1.0,0.0,,,,,,,,
ATG_AP_1_CIS_up,0.6365448574162531,0.04898914298621629,6.0,94.0,15.0,24.0,0.5311926605504588,0.6608562691131499,0.07166475823215077,0.3640678074649995,0.8623853211009175,0.2,,,,,,,,
BSK_SAg_MCP1_down,0.6442374698472259,0.10396326860936267,11.0,34.0,17.0,7.0,0.6388888888888888,0.7352941176470589,0.24839788620727343,0.4941493859517926,0.6666666666666666,0.6111111111111112,,,,,,,,
BSK_KF3CT_ICAM1_down,0.6022908315345873,0.09568629518221745,5.0,43.0,16.0,5.0,0.6144067796610169,0.6983050847457627,0.17505619990016544,0.337354894257762,0.7288135593220338,0.5,,,,,,,,
TOX21_ESRE_BLA_ratio,0.7297632037775177,0.08978390800701054,1.0,385.0,4.0,17.0,0.5226363896029705,0.6578120536989431,0.08449872973899758,0.0944880067124403,0.9897172236503856,0.05555555555555555,,,,,,,,
ATG_Xbp1_CIS_up,0.6797494777671611,0.0605817108753623,8.0,99.0,18.0,14.0,0.6048951048951049,0.7595182595182595,0.19636477885294604,0.3935657947351098,0.8461538461538461,0.36363636363636365,,,,,,,,
BSK_CASM3C_HLADR_down,0.6261313131313131,0.05414207290841485,2.0,51.0,5.0,11.0,0.5322802197802198,0.635989010989011,0.08361559866134192,0.3699254266850231,0.9107142857142857,0.15384615384615385,,,,,,,,
ATG_NRF1_CIS_dn,0.5882019798210545,0.08661464193636803,0.0,123.0,6.0,10.0,0.47674418604651164,0.6790697674418605,-0.05913640909138646,0.12368905093578611,0.9534883720930233,0.0,,,,,,,,
BSK_4H_VEGFRII_down,0.6318027210884354,0.04950922427633691,2.0,49.0,12.0,6.0,0.5266393442622951,0.6127049180327868,0.04241486356785399,0.2892744018994847,0.8032786885245902,0.25,,,,,,,,
ATG_Pax6_CIS_up,0.6809869753861043,0.05998110079823813,5.0,104.0,12.0,18.0,0.5569715142428786,0.8013493253373314,0.12923385368814472,0.34478039957538054,0.896551724137931,0.21739130434782608,,,,,,,,
OT_FXR_FXRSRC1_0480,0.7594697987779748,0.020740601756988414,5.0,63.0,4.0,11.0,0.6263992537313433,0.7705223880597015,0.3207264546967157,0.4814095035941011,0.9402985074626866,0.3125,,,,,,,,
ATG_RXRb_TRANS_up,0.6457777777777778,0.07261764525664274,6.0,89.0,31.0,13.0,0.5287280701754387,0.5706140350877192,0.044658375827186486,0.22569058654997823,0.7416666666666667,0.3157894736842105,,,,,,,,
TOX21_NFkB_BLA_agonist_ch2,0.6483099068574019,0.04522626425926757,1.0,393.0,5.0,8.0,0.5492741485203797,0.7490228922389727,0.12024419054440491,0.14734432013277154,0.9874371859296482,0.1111111111111111,,,,,,,,
BSK_KF3CT_IL1a_down,0.7262396694214875,0.12830229164405993,4.0,44.0,11.0,10.0,0.5428571428571429,0.6181818181818182,0.08357108940373449,0.27047625047479285,0.8,0.2857142857142857,,,,,,,,
APR_HepG2_MicrotubuleCSK_72h_dn,0.6775813008130082,0.1724511732063903,0.0,49.0,2.0,4.0,0.4803921568627451,0.8333333333333334,-0.054402889958273914,0.2222222222222222,0.9607843137254902,0.0,,,,,,,,
ATG_CRE_CIS_up,0.6220346663645633,0.05645042809700331,8.0,95.0,27.0,9.0,0.6246383799421408,0.7550626808100289,0.18816354008874567,0.454600443303918,0.7786885245901639,0.47058823529411764,,,,,,,,
BSK_LPS_TNFa_down,0.5957364341085272,0.026476017609206298,7.0,41.0,13.0,8.0,0.6129629629629629,0.6567901234567901,0.2053976840589495,0.45331277112503104,0.7592592592592593,0.4666666666666667,,,,,,,,
BSK_CASM3C_TissueFactor_down,0.6516337386018237,0.06496031679640557,2.0,52.0,7.0,8.0,0.5406779661016949,0.6593220338983051,0.08503904055243743,0.3320089746665016,0.8813559322033898,0.2,,,,,,,,
BSK_LPS_PGE2_down,0.7508085410524435,0.05469764357028501,11.0,35.0,17.0,6.0,0.6600678733031675,0.7398190045248868,0.28092433338622597,0.6241205786826244,0.6730769230769231,0.6470588235294118,,,,,,,,
TOX21_FXR_BLA_Antagonist_ch2,0.7113034360576753,0.10030778346574507,9.0,364.0,26.0,8.0,0.7313725490196079,0.8449472096530921,0.3302121880760024,0.36959440912420294,0.9333333333333333,0.5294117647058824,,,,,,,,
BSK_LPS_CD40_down,0.6336662499007699,0.057932581650690734,15.0,33.0,15.0,6.0,0.7008928571428572,0.7837301587301587,0.3729338685741352,0.5954761369103656,0.6875,0.7142857142857143,,,,,,,,
ATG_PPARa_TRANS_up,0.7270770475315931,0.05201135362143065,5.0,109.0,15.0,10.0,0.6061827956989247,0.7166666666666667,0.18773798185992188,0.39997973520430047,0.8790322580645161,0.3333333333333333,,,,,,,,
BSK_CASM3C_SAA_down,0.7001360544217686,0.08651114314839799,2.0,54.0,8.0,5.0,0.5783410138248848,0.7188940092165897,0.134381053700039,0.33421910430838997,0.8709677419354839,0.2857142857142857,,,,,,,,
ATG_TGFb_CIS_up,0.5949470992770234,0.07510939896810662,2.0,126.0,7.0,4.0,0.6403508771929824,0.7067669172932332,0.23182146273219795,0.18894872858415895,0.9473684210526315,0.3333333333333333,,,,,,,,
ATG_PBREM_CIS_up,0.7093157894736841,0.031509336043869886,7.0,95.0,25.0,12.0,0.5800438596491228,0.5833333333333333,0.13063470321678863,0.18282409518796658,0.7916666666666666,0.3684210526315789,,,,,,,,
TOX21_p53_BLA_p3_viability,0.7069325227297623,0.047355339014319646,10.0,404.0,43.0,22.0,0.6081515659955257,0.6038870246085011,0.1721665688082236,0.1727499628345121,0.9038031319910514,0.3125,,,,,,,,
BSK_SAg_PBMCCytotoxicity_down,0.6321176885130374,0.0696899951690308,7.0,43.0,12.0,7.0,0.6409090909090909,0.7571428571428571,0.2537187532320518,0.4979627084183734,0.7818181818181819,0.5,,,,,,,,
ATG_HIF1a_CIS_up,0.6273801593389587,0.031074015706309778,9.0,92.0,26.0,12.0,0.6041162227602905,0.6162227602905568,0.17180996872712725,0.24990819878835063,0.7796610169491526,0.42857142857142855,,,,,,,,
ATG_Sp1_CIS_up,0.6637408406888926,0.04387384822922507,3.0,115.0,9.0,12.0,0.5637096774193548,0.5623655913978494,0.14076652524811878,0.1886122064083884,0.9274193548387096,0.2,,,,,,,,
BSK_4H_VCAM1_down,0.6458036984352773,0.07314824349064362,8.0,40.0,7.0,14.0,0.6073500967117988,0.7156673114119922,0.2425773211083368,0.5258483103641294,0.851063829787234,0.36363636363636365,,,,,,,,
TOX21_AR_LUC_MDAKB2_Antagonist,0.7519627481354678,0.05389638711652626,30.0,361.0,65.0,23.0,0.7067277881123217,0.8145982815129772,0.32527012239597664,0.33585657713449607,0.8474178403755869,0.5660377358490566,,,,,,,,
